id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_property_user,hotel.property.user,model_hotel_property,group_hotel_user,1,1,1,0
access_hotel_property_manager,hotel.property.manager,model_hotel_property,group_hotel_manager,1,1,1,1
access_hotel_room_type_user,hotel.room.type.user,model_hotel_room_type,group_hotel_user,1,1,1,0
access_hotel_room_type_manager,hotel.room.type.manager,model_hotel_room_type,group_hotel_manager,1,1,1,1
access_hotel_room_user,hotel.room.user,model_hotel_room,group_hotel_user,1,1,1,0
access_hotel_room_manager,hotel.room.manager,model_hotel_room,group_hotel_manager,1,1,1,1
access_hotel_amenity_user,hotel.amenity.user,model_hotel_amenity,group_hotel_user,1,0,0,0
access_hotel_amenity_manager,hotel.amenity.manager,model_hotel_amenity,group_hotel_manager,1,1,1,1
access_hotel_guest_user,hotel.guest.user,model_hotel_guest,group_hotel_user,1,1,1,0
access_hotel_guest_manager,hotel.guest.manager,model_hotel_guest,group_hotel_manager,1,1,1,1
access_hotel_reservation_user,hotel.reservation.user,model_hotel_reservation,group_hotel_user,1,1,1,0
access_hotel_reservation_manager,hotel.reservation.manager,model_hotel_reservation,group_hotel_manager,1,1,1,1
access_hotel_service_user,hotel.service.user,model_hotel_service,group_hotel_user,1,0,0,0
access_hotel_service_manager,hotel.service.manager,model_hotel_service,group_hotel_manager,1,1,1,1
access_hotel_service_line_user,hotel.service.line.user,model_hotel_service_line,group_hotel_user,1,1,1,0
access_hotel_service_line_manager,hotel.service.line.manager,model_hotel_service_line,group_hotel_manager,1,1,1,1
access_hotel_housekeeping_user,hotel.housekeeping.user,model_hotel_housekeeping,group_hotel_user,1,1,1,0
access_hotel_housekeeping_manager,hotel.housekeeping.manager,model_hotel_housekeeping,group_hotel_manager,1,1,1,1
access_hotel_reservation_portal,hotel.reservation.portal,model_hotel_reservation,base.group_portal,1,0,0,0
access_hotel_guest_portal,hotel.guest.portal,model_hotel_guest,base.group_portal,1,0,0,0
access_hotel_checkout_wizard_user,hotel.checkout.wizard.user,model_hotel_checkout_wizard,group_hotel_user,1,0,0,0
access_hotel_checkout_wizard_manager,hotel.checkout.wizard.manager,model_hotel_checkout_wizard,group_hotel_manager,1,1,1,1
