id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_appraisal_user,employee.appraisal.user,model_employee_appraisal,group_appraisal_user,1,1,1,0
access_employee_appraisal_manager,employee.appraisal.manager,model_employee_appraisal,group_appraisal_manager,1,1,1,1
access_appraisal_template_user,appraisal.template.user,model_appraisal_template,group_appraisal_user,1,0,0,0
access_appraisal_template_manager,appraisal.template.manager,model_appraisal_template,group_appraisal_manager,1,1,1,1
access_appraisal_competency_user,appraisal.competency.user,model_appraisal_competency,group_appraisal_user,1,0,0,0
access_appraisal_competency_manager,appraisal.competency.manager,model_appraisal_competency,group_appraisal_manager,1,1,1,1
access_appraisal_competency_line_user,appraisal.competency.line.user,model_appraisal_competency_line,group_appraisal_user,1,1,1,0
access_appraisal_competency_line_manager,appraisal.competency.line.manager,model_appraisal_competency_line,group_appraisal_manager,1,1,1,1
access_appraisal_goal_line_user,appraisal.goal.line.user,model_appraisal_goal_line,group_appraisal_user,1,1,1,0
access_appraisal_goal_line_manager,appraisal.goal.line.manager,model_appraisal_goal_line,group_appraisal_manager,1,1,1,1
