id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_patient_manager,clinic.patient manager,model_clinic_patient,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_patient_doctor,clinic.patient doctor,model_clinic_patient,clinic_management.group_clinic_doctor,1,1,1,0
access_clinic_patient_receptionist,clinic.patient receptionist,model_clinic_patient,clinic_management.group_clinic_receptionist,1,1,1,0

access_clinic_doctor_manager,clinic.doctor manager,model_clinic_doctor,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_doctor_read,clinic.doctor read,model_clinic_doctor,clinic_management.group_clinic_receptionist,1,0,0,0

access_clinic_department_manager,clinic.department manager,model_clinic_department,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_department_read,clinic.department read,model_clinic_department,clinic_management.group_clinic_receptionist,1,0,0,0

access_clinic_appointment_manager,clinic.appointment manager,model_clinic_appointment,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_appointment_doctor,clinic.appointment doctor,model_clinic_appointment,clinic_management.group_clinic_doctor,1,1,1,0
access_clinic_appointment_receptionist,clinic.appointment receptionist,model_clinic_appointment,clinic_management.group_clinic_receptionist,1,1,1,0

access_clinic_consultation_manager,clinic.consultation manager,model_clinic_consultation,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_consultation_doctor,clinic.consultation doctor,model_clinic_consultation,clinic_management.group_clinic_doctor,1,1,1,0
access_clinic_consultation_receptionist,clinic.consultation receptionist,model_clinic_consultation,clinic_management.group_clinic_receptionist,1,0,0,0

access_clinic_prescription_manager,clinic.prescription manager,model_clinic_prescription,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_prescription_doctor,clinic.prescription doctor,model_clinic_prescription,clinic_management.group_clinic_doctor,1,1,1,0
access_clinic_prescription_pharmacist,clinic.prescription pharmacist,model_clinic_prescription,clinic_management.group_clinic_pharmacist,1,1,0,0
access_clinic_prescription_receptionist,clinic.prescription receptionist,model_clinic_prescription,clinic_management.group_clinic_receptionist,1,0,0,0

access_clinic_prescription_line_manager,clinic.prescription.line manager,model_clinic_prescription_line,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_prescription_line_doctor,clinic.prescription.line doctor,model_clinic_prescription_line,clinic_management.group_clinic_doctor,1,1,1,0
access_clinic_prescription_line_pharmacist,clinic.prescription.line pharmacist,model_clinic_prescription_line,clinic_management.group_clinic_pharmacist,1,0,0,0

access_clinic_lab_test_manager,clinic.lab.test manager,model_clinic_lab_test,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_lab_test_doctor,clinic.lab.test doctor,model_clinic_lab_test,clinic_management.group_clinic_doctor,1,1,1,0
access_clinic_lab_test_technician,clinic.lab.test technician,model_clinic_lab_test,clinic_management.group_clinic_lab_technician,1,1,1,0
access_clinic_lab_test_receptionist,clinic.lab.test receptionist,model_clinic_lab_test,clinic_management.group_clinic_receptionist,1,0,0,0

access_clinic_lab_test_line_manager,clinic.lab.test.line manager,model_clinic_lab_test_line,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_lab_test_line_doctor,clinic.lab.test.line doctor,model_clinic_lab_test_line,clinic_management.group_clinic_doctor,1,1,1,0
access_clinic_lab_test_line_technician,clinic.lab.test.line technician,model_clinic_lab_test_line,clinic_management.group_clinic_lab_technician,1,1,1,0

access_clinic_lab_catalog_manager,clinic.lab.test.catalog manager,model_clinic_lab_test_catalog,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_lab_catalog_read,clinic.lab.test.catalog read,model_clinic_lab_test_catalog,clinic_management.group_clinic_doctor,1,0,0,0

access_clinic_vital_signs_manager,clinic.vital.signs manager,model_clinic_vital_signs,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_vital_signs_doctor,clinic.vital.signs doctor,model_clinic_vital_signs,clinic_management.group_clinic_doctor,1,1,1,0
access_clinic_vital_signs_receptionist,clinic.vital.signs receptionist,model_clinic_vital_signs,clinic_management.group_clinic_receptionist,1,1,1,0

access_clinic_billing_manager,clinic.billing manager,model_clinic_billing,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_billing_receptionist,clinic.billing receptionist,model_clinic_billing,clinic_management.group_clinic_receptionist,1,1,1,0
access_clinic_billing_doctor,clinic.billing doctor,model_clinic_billing,clinic_management.group_clinic_doctor,1,0,0,0

access_clinic_billing_line_manager,clinic.billing.line manager,model_clinic_billing_line,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_billing_line_receptionist,clinic.billing.line receptionist,model_clinic_billing_line,clinic_management.group_clinic_receptionist,1,1,1,0

access_clinic_pharmacy_manager,clinic.pharmacy.dispensing manager,model_clinic_pharmacy_dispensing,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_pharmacy_pharmacist,clinic.pharmacy.dispensing pharmacist,model_clinic_pharmacy_dispensing,clinic_management.group_clinic_pharmacist,1,1,1,0
access_clinic_pharmacy_receptionist,clinic.pharmacy.dispensing receptionist,model_clinic_pharmacy_dispensing,clinic_management.group_clinic_receptionist,1,0,0,0

access_clinic_pharmacy_line_manager,clinic.pharmacy.dispensing.line manager,model_clinic_pharmacy_dispensing_line,clinic_management.group_clinic_manager,1,1,1,1
access_clinic_pharmacy_line_pharmacist,clinic.pharmacy.dispensing.line pharmacist,model_clinic_pharmacy_dispensing_line,clinic_management.group_clinic_pharmacist,1,1,1,0

access_clinic_patient_portal,clinic.patient portal,model_clinic_patient,base.group_portal,1,0,0,0
access_clinic_appointment_portal,clinic.appointment portal,model_clinic_appointment,base.group_portal,1,0,0,0
access_clinic_prescription_portal,clinic.prescription portal,model_clinic_prescription,base.group_portal,1,0,0,0
access_clinic_prescription_line_portal,clinic.prescription.line portal,model_clinic_prescription_line,base.group_portal,1,0,0,0
access_clinic_lab_test_portal,clinic.lab.test portal,model_clinic_lab_test,base.group_portal,1,0,0,0
access_clinic_doctor_portal,clinic.doctor portal,model_clinic_doctor,base.group_portal,1,0,0,0
